-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cowbot/cowbot_ws/build/cowbot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/launch/robot_state_publisher_hardware.launch.py
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/api-keys.sh
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/base_link.part
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/base_link.stl
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/fastbot_motor.part
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/fastbot_motor.stl
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/lslidar_n10.part
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/lslidar_n10.stl
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/pololu_ball_caster.part
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/pololu_ball_caster.stl
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/raspicam.part
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/raspicam.stl
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/tire_d65x25_v1.part
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/tire_d65x25_v1.stl
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/wheel_d65x25_v1.part
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/wheel_d65x25_v1.stl
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/config.json
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/cowbot.xacro
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/cowbot_multi.xacro
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/robot.urdf
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/models/urdf/cowbot_multi_sim.xacro
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/models/urdf/robot.urdf
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/ament_index/resource_index/package_run_dependencies/cowbot_description
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/ament_index/resource_index/parent_prefix_path/cowbot_description
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/environment/path.sh
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/environment/path.dsv
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.bash
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.sh
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.zsh
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/local_setup.dsv
-- Symlinking: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/package.dsv
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/ament_index/resource_index/packages/cowbot_description
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/cmake/cowbot_descriptionConfig.cmake
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/cmake/cowbot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/package.xml
