[0.049s] Invoking command in '/home/cowbot/cowbot_ws/build/cowbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --build /home/cowbot/cowbot_ws/build/cowbot_description -- -j4 -l4
[0.248s] Invoked command in '/home/cowbot/cowbot_ws/build/cowbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --build /home/cowbot/cowbot_ws/build/cowbot_description -- -j4 -l4
[0.299s] Invoking command in '/home/cowbot/cowbot_ws/build/cowbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cowbot/cowbot_ws/install/serial_motor:/opt/ros/jazzy /usr/bin/cmake --install /home/cowbot/cowbot_ws/build/cowbot_description
[0.338s] -- Install configuration: ""
[0.339s] -- Execute custom install script
[0.341s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/launch/robot_state_publisher.launch.py
[0.344s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/api-keys.sh
[0.344s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/base_link.part
[0.345s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/base_link.stl
[0.346s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/fastbot_motor.part
[0.347s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/fastbot_motor.stl
[0.348s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/lslidar_n10.part
[0.348s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/lslidar_n10.stl
[0.349s] -- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_description/share/cowbot_description/onshape/assets/pololu_ball_caster.part
