-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/launch/botbox_world.launch.xml
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/launch/one_cowbot_warehouse.launch.py
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/launch/spawn.launch.xml
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/launch/spawn_cowbot.launch.xml
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/launch/spawn_in_gazebo.launch.py
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/gazebo/cowbot_plugins.gazebo
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/ament_index/resource_index/package_run_dependencies/cowbot_gazebo
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/ament_index/resource_index/parent_prefix_path/cowbot_gazebo
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/local_setup.dsv
-- Symlinking: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/package.dsv
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/ament_index/resource_index/packages/cowbot_gazebo
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/cmake/cowbot_gazeboConfig.cmake
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/cmake/cowbot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/cowbot/cowbot_ws/install/cowbot_gazebo/share/cowbot_gazebo/package.xml
